==================================================
==================================================
time horizon: 8
Benders cut: 1
Improved Benders cut: 0
FW sample paths: 1
total iterations: 396
total time elapsed: 1286.76 seconds.
lower bounds improvement: [613.588, 2158.95, 3437.37, 3466.68, 4574.47, 4618.73, 4643.01, 4645.55, 4685.05, 4685.51,
4693.8, 4695.07, 4696.67, 4699.25, 4699.25, 4701.97, 4703.07, 4704.31, 4709.4, 4710.51,
4712.39, 4714.69, 4714.87, 4714.99, 4715.95, 4716.14, 4716.37, 4717.11, 4717.55, 4718.15,
4722.15, 4722.65, 4723.18, 4723.62, 4724.26, 4724.52, 4725.11, 4725.76, 4726.32, 4726.5,
4727.1, 4729.12, 4730.22, 4730.23, 4730.85, 4731.33, 4731.6, 4732.27, 4733.58, 4733.75,
4734.78, 4734.92, 4735.07, 4735.71, 4735.26, 4736.27, 4737.03, 4737.35, 4737.62, 4738.59,
4739, 4740.94, 4741.22, 4741.28, 4741.54, 4742.02, 4742.16, 4742.75, 4743.21, 4743.52,
4743.55, 4745.45, 4746.32, 4746.71, 4747.44, 4747.69, 4748.3, 4748.41, 4749, 4749.04,
4749.08, 4749.38, 4749.63, 4750.42, 4750.48, 4751.82, 4752.05, 4752.21, 4752.71, 4753.09,
4753.22, 4753.46, 4754.25, 4754.37, 4755.09, 4755.38, 4755.81, 4756.27, 4756.67, 4756.73,
4757.98, 4758.15, 4758.37, 4759.16, 4761.5, 4762.29, 4762.31, 4763.03, 4763.16, 4765.39,
4765.82, 4766.36, 4767.97, 4768.41, 4768.43, 4768.49, 4770.37, 4770.64, 4771.95, 4772.46,
4772.51, 4772.86, 4773.14, 4773.2, 4775.06, 4775.33, 4775.39, 4775.89, 4776.97, 4777.27,
4777.36, 4778.09, 4778.13, 4780.61, 4781.05, 4781.42, 4781.45, 4781.71, 4782.73, 4782.96,
4783.09, 4783.4, 4783.78, 4784.01, 4784.42, 4784.96, 4785.04, 4785.17, 4785.96, 4786.21,
4786.45, 4786.46, 4786.65, 4787.72, 4787.89, 4788.32, 4788.58, 4789.49, 4790.06, 4790.24,
4790.72, 4790.91, 4791.03, 4791.56, 4793.82, 4794.19, 4795.54, 4795.54, 4796.64, 4796.66,
4796.7, 4796.93, 4798.47, 4798.67, 4798.93, 4798.93, 4800.2, 4800.47, 4801.95, 4801.96,
4802, 4802.22, 4802.23, 4802.5, 4802.83, 4803.02, 4803.45, 4803.55, 4804.78, 4805.28,
4805.62, 4805.71, 4806.49, 4806.52, 4806.59, 4806.63, 4806.71, 4806.97, 4807.27, 4808.65,
4809.13, 4809.57, 4810.82, 4811.01, 4811.02, 4811.43, 4811.48, 4811.54, 4811.92, 4811.94,
4811.99, 4813.4, 4814.14, 4814.28, 4814.76, 4815.1, 4816.16, 4816.29, 4817.75, 4818.56,
4819, 4819.24, 4820.13, 4820.81, 4821.39, 4821.46, 4821.73, 4821.75, 4821.89, 4822.45,
4823.16, 4823.49, 4823.64, 4823.8, 4824.01, 4824.4, 4824.47, 4824.55, 4825.98, 4826.13,
4827.22, 4827.9, 4828.62, 4829.62, 4829.62, 4829.96, 4830.08, 4830.09, 4830.63, 4830.63,
4830.7, 4831.33, 4831.7, 4831.84, 4831.87, 4831.92, 4831.92, 4831.97, 4831.98, 4832.84,
4832.96, 4833.01, 4833.38, 4834.63, 4834.73, 4834.73, 4834.79, 4835.1, 4835.15, 4835.31,
4836.17, 4836.35, 4836.39, 4836.39, 4837, 4837.16, 4837.55, 4838.2, 4838.24, 4838.58,
4839.12, 4839.27, 4839.3, 4839.49, 4839.63, 4839.84, 4840.57, 4840.83, 4841.21, 4841.81,
4842.05, 4842.39, 4842.44, 4843.05, 4843.31, 4843.38, 4843.39, 4843.39, 4843.4, 4843.47,
4843.49, 4843.49, 4843.53, 4843.57, 4843.87, 4844.09, 4844.13, 4844.53, 4844.6, 4844.67,
4845.1, 4845.55, 4845.58, 4845.72, 4845.72, 4845.84, 4845.99, 4846.14, 4846.5, 4846.65,
4846.69, 4847.19, 4847.22, 4847.23, 4847.28, 4847.54, 4847.86, 4847.99, 4848.45, 4848.02,
4848.74, 4848.74, 4848.75, 4848.75, 4848.8, 4849.3, 4849.45, 4850.03, 4850.32, 4850.58,
4850.74, 4850.8, 4851.42, 4851.42, 4851.43, 4851.47, 4851.76, 4851.84, 4852.08, 4852.11,
4852.16, 4852.33, 4852.44, 4852.45, 4852.52, 4852.56, 4852.57, 4852.71, 4852.75, 4852.78,
4852.81, 4852.92, 4853.05, 4853.08, 4853.32, 4853.49, 4853.5, 4853.5, 4853.52, 4853.53,
4853.58, 4853.74, 4853.75, 4853.76, 4853.79, 4853.8, 4853.86, 4854.21, 4854.21, 4854.21,
4854.23, 4854.23, 4854.26, 4854.29, 4854.29, 4854.29, 4854.29, 4854.29, 4854.54, 4854.73,
4854.94, 4855.04, 4855.04, 4855.04, 4855.04, 4855.04]
upper bounds improvement: [5530.03, 4071.8, 5436.43, 4576.06, 4454.94, 5390.15, 5529.71, 5468.89, 5271.64, 5294.56,
5217.2, 3864.53, 5437.3, 5502.49, 3842.06, 5447.83, 5120.42, 5488.15, 5463.01, 4260.23,
5403.37, 3833.02, 6033.16, 3908.99, 5462.02, 5370.15, 4024.82, 4016.64, 5480.73, 3684.79,
5484.8, 4061.46, 3768.37, 3915.23, 5490.85, 5549.32, 5402.12, 5451.42, 5493.69, 3823.96,
5429.58, 5303.5, 5459.11, 4041.5, 5373.97, 3832.27, 5527.21, 3939.59, 3761.57, 5351.3,
3492.7, 5305.66, 3854.94, 3824.16, 3850.87, 5609.73, 5319.95, 3887.08, 5479, 3975.32,
5361.88, 5429.27, 5278.9, 5598.79, 5449.2, 5442.89, 3926.81, 5344.06, 3920.87, 5462.17,
5194.71, 5551.35, 5606.95, 5284.33, 5311.93, 5598.55, 3983.09, 5296.28, 5551.41, 5481.42,
5396.9, 5530.2, 5494.95, 6249.29, 5556.56, 5391.27, 5647.72, 3970.94, 5544.24, 3884.92,
5441.02, 3958.55, 3948.42, 3868.11, 5348.74, 4007.54, 5330.54, 3914.22, 5498.29, 5400.48,
5286.94, 5495.46, 4432.67, 3971.1, 5409.67, 3952.87, 4018.46, 3865.05, 3852.76, 3875.18,
5360.69, 4280.65, 5577.51, 4650.24, 5324.07, 5516.59, 5384.08, 5405.55, 5502.97, 3793.91,
5423.11, 3757.82, 4076.05, 3976.92, 5496.51, 3866.14, 5335.74, 5430.26, 5171.38, 3844.95,
4878.37, 5495.16, 3684.03, 3828.81, 5532.51, 5506.65, 4109.45, 5292.98, 3888.77, 5370.7,
3800.26, 3952.69, 5208.96, 3755.1, 3990.02, 5581.29, 3697.7, 5532.04, 5592.81, 3807.02,
5299.86, 5576.38, 5442.52, 3956.44, 5638.24, 5343.71, 3631.25, 5496.53, 5363.11, 4006.29,
5570.24, 5252.64, 5314.77, 5277.39, 3936.4, 3905.76, 5780.32, 5492.37, 6120.05, 5403.18,
4042.32, 5477.71, 5479.85, 5399.26, 3981.42, 5533.36, 5409.64, 5796.83, 5476.97, 3924.57,
5406.46, 4009.4, 3863.69, 5378.77, 5404.42, 3698.56, 5378.67, 5452.12, 3733.55, 3773.44,
3825.67, 5317.53, 3915.97, 5495.16, 5187.98, 5189.74, 4082.98, 5317.13, 5529.29, 4014.14,
5255.46, 5424.34, 5501.69, 5256.07, 5296.47, 5508.77, 3967.84, 5455.86, 5294.01, 5344.65,
3918.58, 5563.18, 5928.49, 5715.58, 3835.28, 3891.54, 5404.21, 4089.38, 5357.36, 5311.21,
5516.13, 5443.63, 5471.43, 5396.41, 5477.46, 5349.59, 5446, 4028.47, 5463.54, 5361.14,
4004.56, 5512.54, 5597.78, 5591.27, 5676.95, 4993.56, 5268.67, 5337.56, 5516.74, 5312.46,
5433.74, 4151.24, 5520.56, 5526.99, 3831.94, 3865.94, 5327.77, 3706.84, 3829.85, 3816.17,
