==================================================
==================================================
time horizon: 8
Benders cut: 1
Improved Benders cut: 0
FW sample paths: 2
total iterations: 340
total time elapsed: 27939.4 seconds.
lower bounds improvement: [2503.09, 3556.41, 3668.89, 3701.86, 3712.33, 3867.01, 3875.88, 3876.03, 3895.93, 3900.37,
3902.77, 3913.68, 3916.24, 3916.82, 3919.64, 3920.61, 3921.44, 3921.99, 3922.01, 3922.27,
3922.68, 3922.68, 3932.3, 3934.83, 3935.94, 3937.99, 3939.98, 3940.12, 3940.92, 3944.86,
3946.15, 3947, 3947.64, 3948.72, 3949.28, 3949.75, 3951.13, 3952.01, 3953.15, 3953.46,
3953.93, 3954.26, 3954.33, 3955.51, 3955.9, 3956.34, 3956.59, 3957.71, 3958.02, 3958.17,
3959.27, 3959.73, 3965.15, 3965.28, 3965.63, 3966.71, 3969.11, 3969.19, 3970.52, 3972.37,
3972.64, 3972.71, 3975.88, 3976.47, 3977.21, 3978.91, 3980.8, 3980.84, 3981.15, 3983.36,
3988.08, 3988.88, 3989.49, 3992.65, 3993.8, 3994.85, 3995.32, 3996.63, 3997.48, 3997.58,
3998.09, 3998.41, 3998.61, 3998.96, 3999.42, 4000.28, 4002.68, 4002.83, 4002.85, 4007.06,
4008.53, 4010.42, 4013.69, 4017.8, 4018.07, 4018.96, 4020.57, 4022.27, 4022.46, 4023.41,
4026.36, 4031.42, 4031.53, 4031.82, 4033.18, 4033.31, 4034.21, 4034.74, 4040.32, 4043.12,
4043.3, 4048.35, 4050.52, 4051.27, 4051.66, 4054.52, 4055.85, 4056.05, 4058.32, 4058.96,
4059, 4061.4, 4062.11, 4063.75, 4064.11, 4065.3, 4065.87, 4069.19, 4069.43, 4070.87,
4071.28, 4072.93, 4074.72, 4077.44, 4079.77, 4084.11, 4084.73, 4087.74, 4088.21, 4088.28,
4088.31, 4088.81, 4092.35, 4093.39, 4096.88, 4097.19, 4102.65, 4104.65, 4105.1, 4106,
4106.93, 4107.15, 4108.43, 4108.74, 4110.84, 4112.29, 4112.54, 4112.8, 4113.14, 4113.86,
4114.26, 4114.97, 4115.22, 4115.28, 4116.15, 4116.54, 4116.71, 4117.11, 4117.35, 4118.66,
4121.58, 4121.8, 4121.94, 4123.68, 4125.88, 4126.43, 4127.65, 4128.78, 4129.1, 4130.34,
4130.53, 4131.26, 4131.84, 4133.68, 4133.77, 4134.29, 4135.26, 4135.5, 4135.96, 4136.14,
4137.11, 4137.43, 4138.07, 4138.7, 4139.64, 4140.08, 4140.23, 4140.49, 4140.85, 4140.96,
4141.22, 4141.38, 4141.52, 4141.72, 4142.15, 4142.33, 4143.3, 4143.65, 4144.41, 4144.49,
4144.64, 4144.79, 4145.32, 4145.65, 4146.05, 4146.46, 4146.61, 4146.67, 4146.95, 4147.07,
4147.07, 4147.22, 4147.28, 4147.36, 4147.39, 4147.58, 4147.64, 4147.71, 4147.79, 4147.86,
4147.91, 4147.97, 4148.02, 4148.32, 4148.47, 4148.59, 4148.72, 4148.83, 4148.89, 4148.96,
4149.01, 4149.08, 4149.08, 4149.24, 4149.24, 4149.4, 4149.52, 4149.62, 4149.66, 4149.73,
4149.77, 4149.81, 4149.84, 4149.87, 4149.92, 4149.94, 4149.95, 4150.14, 4150.37, 4150.37,
4150.37, 4150.39, 4150.41, 4150.41, 4150.42, 4150.43, 4150.44, 4151.47, 4151.85, 4152.09,
4152.2, 4152.81, 4152.88, 4153.07, 4153.49, 4153.74, 4153.77, 4153.79, 4153.79, 4153.9,
4153.91, 4153.91, 4153.92, 4153.93, 4153.93, 4153.93, 4153.97, 4154.71, 4154.9, 4155.06,
4155.27, 4155.94, 4156.1, 4156.48, 4156.97, 4157.24, 4157.39, 4157.45, 4157.46, 4157.48,
4157.53, 4157.56, 4157.57, 4157.57, 4157.58, 4157.63, 4157.66, 4157.76, 4157.76, 4157.76,
4157.77, 4157.77, 4157.83, 4157.83, 4157.83, 4158.43, 4158.68, 4158.77, 4158.79, 4158.79,
4158.79, 4158.86, 4158.94, 4158.94, 4158.94, 4158.94, 4158.94, 4158.94, 4158.94, 4158.94,
