==================================================
==================================================
time horizon: 8
Benders cut: 1
FW sample path increment: 3
total iterations: 136
total time elapsed: 302.147 seconds.
lower bounds improvement: [1912.23, 3853.4, 3882.6, 3884.88, 4017.15, 4018.33, 4018.89, 4020.49, 4027.92, 4033.82,
4034.08, 4034.3, 4034.3, 4048.71, 4051.34, 4052.89, 4057.86, 4058.02, 4067.52, 4068.73,
4068.38, 4070.44, 4071.12, 4073.34, 4078.09, 4082.53, 4089.33, 4091.69, 4092.25, 4092.28,
4093.63, 4095.68, 4106.65, 4107.41, 4108.96, 4110.51, 4118.74, 4123.3, 4127.51, 4131.1,
4131.88, 4131.99, 4138.54, 4142.88, 4147.85, 4148.22, 4149.57, 4151.62, 4152.08, 4154.33,
4163.63, 4164.05, 4168.14, 4168.64, 4171.6, 4175.01, 4177.21, 4181.44, 4181.82, 4184.69,
4185.6, 4188.4, 4189.51, 4192.37, 4196.77, 4200.06, 4200.7, 4200.83, 4201.02, 4202.4,
4212.72, 4212.91, 4214.04, 4216.26, 4218.82, 4221.48, 4222.64, 4223.53, 4228.58, 4229.12,
4230.91, 4232.31, 4236.6, 4236.87, 4239.54, 4239.73, 4242.44, 4243.88, 4249.61, 4250.81,
4251.87, 4256.76, 4258.83, 4259.06, 4259.84, 4263.71, 4264.45, 4264.99, 4265.51, 4265.91,
4270.67, 4276.76, 4276.86, 4279.42, 4282.31, 4283.28, 4286.9, 4287.36, 4289.34, 4290.56,
4290.84, 4294.96, 4298.95, 4300.18, 4300.5, 4300.95, 4303.7, 4304.85, 4305.47, 4307.16,
4308.03, 4310.65, 4310.91, 4312.35, 4314.94, 4316.24, 4317.72, 4318.67, 4318.96, 4319.09,
4319.48, 4319.77, 4319.77, 4319.77, 4319.77, 4319.77]
upper bounds improvement: [2455.97, 3705.64, 4504.14, 4407.26, 4887.44, 5435.41, 2773.25, 4371.13, 3818.43, 4395.87,
3408.26, 4650.44, 4447, 3875.13, 5283.44, 5777.73, 4627.03, 4687.34, 4202.9, 4342.49,
4228.83, 4580.02, 3428.25, 4571.49, 3153.99, 4628.18, 5091.47, 4665.57, 5364.37, 3808.55,
4254.35, 5523.81, 5590.77, 4948.93, 4522.55, 4759.63, 3850.05, 3964.74, 3270.43, 4547.46,
4493.04, 3911.38, 4161.05, 3953.19, 4090.76, 4806.92, 3552.88, 5661.32, 4248.25, 5000.55,
3971.48, 5597.36, 3636.4, 4241.36, 4124.69, 3994.98, 5327.24, 4512.13, 4138.2, 4423.28,
3525.24, 4463.74, 5492.29, 4856.62, 5533.26, 3773.18, 5267.22, 5158.31, 5375.67, 4643.57,
4738.44, 3969.12, 3755.23, 4012.29, 5379.71, 4168.91, 5264.98, 3226.89, 3233.02, 4363.75,
4113.45, 4718.14, 3679, 5530.14, 3724.06, 4913.77, 4574.14, 5733.57, 3881.19, 4072.11,
4925.23, 3952.54, 4505.29, 3675.02, 4441.97, 5142.92, 4166.92, 5288.58, 4988.41, 4197.39,
4598.09, 5631.26, 4592.07, 3679.86, 3949.78, 4042.72, 4672.88, 4183.75, 4917.96, 3522.69,
2997.21, 3820.88, 5417.89, 4047.88, 4959.93, 4570.21, 3870.34, 4344.98, 4447.66, 4598.3,
4765.88, 5081.53, 4241.02, 5469.55, 3124.34, 5176.05, 3312.91, 4141.71, 3620.32, 4732.45,
5218.2, 4640.97, 4044.65, 3139.87, 4030.06, 3885.22]
left 95% CI for the upper bound: [2381.15, 2266.88, 3256, 3232.23, 3816.35, 5073.99, 2238.8, 2615.5, 2712.71, 2977.95,
3322.45, 3321.02, 3016.44, 2012.33, 4847.17, 4478.93, 3094.94, 3245.15, 4180.09, 2882.76,
3964.69, 2806.16, 1772.65, 3542.5, 2641.66, 3622.31, 3605.09, 3223.82, 4840.24, 2539.87,
2667.48, 5308.47, 4740.27, 3342.67, 3109.2, 3598.54, 2523.87, 2714.73, 2434.55, 2854.82,
2924.56, 2453.77, 3219.07, 2695.14, 3962.73, 3512.51, 3347.78, 5444.11, 3036.55, 3339.97,
