==================================================
==================================================
time horizon: 3
Benders cut: 1
Improved Benders cut: 0
Lagrangian cut: 0
Integer Optimality cut: 0
FW sample paths: 1
total iterations: 733
total time elapsed: 212.557 seconds.
lower bounds improvement: [-529920, -529920, -529920, -529920, -529920, -529920, -529920, -529920, -529920, -529920,
-529920, -529920, -529920, -529920, -529920, -529920, -529920, -529920, -529920, -529920,
-529920, -529920, -529920, -529920, -529920, -529920, -529920, -528278, -512010, -506320,
-503436, -501242, -500605, -499746, -498653, -497896, -496576, -495900, -495183, -493506,
-488206, -483755, -479010, -477709, -476316, -475181, -474557, -473670, -472071, -471510,
-469306, -467830, -467216, -466822, -466298, -465183, -464038, -462252, -460986, -459458,
-458006, -457647, -456851, -456071, -455425, -454941, -454363, -454020, -453712, -453249,
-452758, -452182, -451522, -450890, -449233, -448619, -448210, -447970, -446814, -446045,
-444702, -443390, -442041, -441336, -440877, -440228, -439819, -439625, -439191, -438663,
-438059, -436947, -435805, -435036, -434271, -432005, -430215, -429876, -429571, -429345,
-429171, -428936, -428594, -428258, -426855, -426337, -425680, -425539, -425244, -424721,
-424225, -422767, -421924, -421151, -419860, -419075, -417720, -416467, -415891, -415273,
-414584, -414325, -414290, -414259, -414162, -413894, -413680, -412794, -412187, -411998,
-411823, -411715, -411395, -411256, -411130, -410822, -410626, -410375, -409861, -409411,
-408816, -408279, -407616, -407032, -406531, -406067, -405772, -405470, -405072, -404705,
-404428, -404264, -403722, -403225, -402717, -402328, -401155, -400211, -399568, -399341,
-399262, -399171, -399092, -399051, -399036, -399022, -398812, -398599, -397980, -397432,
-396923, -396091, -395057, -394498, -394177, -393585, -393130, -392698, -391918, -391198,
-390993, -390656, -390459, -390409, -390307, -390186, -390021, -389909, -389830, -389717,
-389431, -389248, -389032, -388888, -388652, -388436, -388196, -388045, -387873, -387719,
-387597, -387496, -387367, -386962, -386677, -386284, -385907, -385776, -385603, -385313,
-385200, -385117, -384942, -384879, -384816, -384791, -384721, -384566, -384317, -384198,
